Name,Link,Class
dataset_motorcycles/output_image1.png,https://spb.x-m.su/upload/resize_cache/iblock/910/238_150_1fc38cb385555de6e1e8d9495b004972a/nt17iokfkzeopux3tm9kmrz5nd3c2f80.jpg,motorcycle
dataset_motorcycles/output_image2.png,https://spb.x-m.su/upload/resize_cache/iblock/168/238_150_1fc38cb385555de6e1e8d9495b004972a/g1a088ob15qy1pk9e11n1oxujcd8t61j.jpg,motorcycle
dataset_motorcycles/output_image3.png,https://spb.x-m.su/upload/resize_cache/iblock/e15/238_150_1fc38cb385555de6e1e8d9495b004972a/gm7fguqas784ecdq6bnj0i4wyb4a8kdt.jpeg,motorcycle
dataset_motorcycles/output_image4.png,https://spb.x-m.su/upload/resize_cache/iblock/582/238_150_1fc38cb385555de6e1e8d9495b004972a/57myxefm98uqklr3gi8gzx5kfmin663z.webp,motorcycle
dataset_motorcycles/output_image5.png,https://spb.x-m.su/upload/resize_cache/iblock/dfe/238_150_1fc38cb385555de6e1e8d9495b004972a/2hrp2kf3ty073ggjehxaanni77o37oql.JPEG,motorcycle
dataset_motorcycles/output_image6.png,https://spb.x-m.su/upload/resize_cache/iblock/56c/238_150_1fc38cb385555de6e1e8d9495b004972a/aq932l7als9ksvzan0017xbv1m1dx8jd.jpg,motorcycle
dataset_motorcycles/output_image7.png,https://spb.x-m.su/upload/resize_cache/iblock/ad6/238_150_1fc38cb385555de6e1e8d9495b004972a/f3k5u9lqxqiv1bpk0531xati1kgikcoa.jpg,motorcycle
dataset_motorcycles/output_image8.png,https://spb.x-m.su/upload/resize_cache/iblock/2d9/238_150_1fc38cb385555de6e1e8d9495b004972a/5tuhtwe4t0f30i44c14i4suk543w0faq.jpg,motorcycle
dataset_motorcycles/output_image9.png,https://spb.x-m.su/upload/resize_cache/iblock/710/238_150_1fc38cb385555de6e1e8d9495b004972a/l7mynd6m8vwawwhwng7pg5900vfalwo4.jpg,motorcycle
dataset_motorcycles/output_image10.png,https://spb.x-m.su/upload/resize_cache/iblock/aba/238_150_1fc38cb385555de6e1e8d9495b004972a/rqdq42w8hfx8tnarm924kzx6q98r910x.JPG,motorcycle
